"station","date","rain","avg_temp","delta_temp","max_temp","min_temp","radiation","max_trh","min_trh","avg_trh"
23011,"1990/11/16",0,16,9.8,20.9,11.1,24.1,41.7,78,59.85
23011,"1990/11/17",0,17.4,11.8,23.3,11.5,31.9,28.3,59.7,44
23011,"1990/11/18",0,18.05,10.5,23.3,12.8,23.4,30.4,58.9,44.65
23011,"1990/11/19",0,18.8,17.4,27.5,10.1,30.9,31.3,93.1,62.2
23011,"1990/11/20",0,23.1,21,33.6,12.6,26.1,13.1,46.6,29.85
23011,"1990/11/21",0,18.3,4.2,20.4,16.2,29.5,54.7,71.2,62.95
23011,"1990/11/22",0,16.9,6.8,20.3,13.5,15.6,51.7,79.5,65.6
23011,"1990/11/23",0.4,15.3,8.2,19.4,11.2,20.5,46.2,78.2,62.2
23011,"1990/11/24",0,16.15,6.5,19.4,12.9,18.1,42.6,64.6,53.6
23011,"1990/11/25",0,14.7,12.8,21.1,8.3,32.3,42.4,96.9,69.65
23011,"1990/11/26",0,19.25,15.5,27,11.5,32.5,37.9,99.6,68.75
23011,"1990/11/27",0,24.15,22.3,35.3,13,31.2,22.4,85.5,53.95
23011,"1990/11/28",0,25.2,17,33.7,16.7,22.2,19.5,53.7,36.6
23011,"1990/11/29",0,25,16.4,33.2,16.8,31.1,24.6,65.4,45
23011,"1990/11/30",0,27,21,37.5,16.5,30.9,20.8,71.4,46.1
23011,"1990/12/1",0,26.7,8.4,30.9,22.5,15.3,22.8,37.4,30.1
23011,"1990/12/2",0,20.7,7,24.2,17.2,10.4,57.3,88.2,72.75
23011,"1990/12/3",0.4,20.25,5.9,23.2,17.3,25.4,51.4,74,62.7
23011,"1990/12/4",0,22.05,17.3,30.7,13.4,29.5,37.6,100,68.8
23011,"1990/12/5",0,22.9,7.8,26.8,19,1.2,37.8,60.6,49.2
23011,"1990/12/6",12.2,24.45,11.7,30.3,18.6,15,51.2,100,75.6
23011,"1990/12/7",7.6,18.35,5.5,21.1,15.6,5.5,57.2,80.7,68.95
23011,"1990/12/8",0,17.65,6.9,21.1,14.2,14.3,51.6,79.7,65.65
23011,"1990/12/9",0,15.2,5.2,17.8,12.6,21.4,51.1,71.3,61.2
23011,"1990/12/10",13.8,14.85,11.3,20.5,9.2,26.6,44.8,92.9,68.85
23011,"1990/12/11",0,14.8,10.2,19.9,9.7,14,44.3,85.6,64.95
23011,"1990/12/12",0,16.75,7.1,20.3,13.2,19.4,46.6,73.2,59.9
23011,"1990/12/13",0,16.5,7.4,20.2,12.8,23.7,47.3,75.8,61.55
23011,"1990/12/14",0,16.85,7.3,20.5,13.2,25.8,52.3,83.1,67.7
23011,"1990/12/15",0,17.4,14.8,24.8,10,29.8,38.7,98.6,68.65
23011,"1990/12/16",0,25.05,22.5,36.3,13.8,23.1,19.5,74.8,47.15
23011,"1990/12/17",0,25.9,11,31.4,20.4,32.5,30.2,58,44.1
23011,"1990/12/18",0,21.5,12,27.5,15.5,9.9,42.8,89.2,66
23011,"1990/12/19",0.2,21.95,8.3,26.1,17.8,23.3,52.4,86.9,69.65
23011,"1990/12/20",0,19,10.4,24.2,13.8,33.4,44.4,85,64.7
23011,"1990/12/21",0,20.95,17.3,29.6,12.3,32.2,33.5,97.2,65.35
23011,"1990/12/22",0,22.3,9.4,27,17.6,23.7,51.3,91,71.15
23011,"1990/12/23",0,17.5,5.8,20.4,14.6,21.1,47.2,68,57.6
23011,"1990/12/24",8.6,17,13,23.5,10.5,34,34.5,78.8,56.65
23011,"1990/12/25",0,19.9,17.6,28.7,11.1,33.5,27.9,83.3,55.6
23011,"1990/12/26",0,24.75,19.1,34.3,15.2,30.5,26.3,82.3,54.3
23011,"1990/12/27",0,21.55,3.9,23.5,19.6,26.9,59.1,75,67.05
23011,"1990/12/28",0,18.85,10.9,24.3,13.4,34.1,41.8,82.7,62.25
23011,"1990/12/29",0,20.1,14,27.1,13.1,34.3,36.3,86.3,61.3
23011,"1990/12/30",0,25.85,22.1,36.9,14.8,33.8,19.5,72.5,46
23011,"1990/12/31",0,26.95,14.1,34,19.9,10.1,25.2,57.7,41.45
23011,"1991/1/1",0,27.85,19.5,37.6,18.1,31.6,25.8,80.5,53.15
23011,"1991/1/2",0,31.75,21.7,42.6,20.9,33.9,15.7,53.8,34.75
23011,"1991/1/3",0,35.15,9.9,40.1,30.2,22.1,21.2,36.6,28.9
23011,"1991/1/4",0,22.85,8.9,27.3,18.4,22.9,41.1,70.4,55.75
23011,"1991/1/5",0,17.6,8.4,21.8,13.4,20.6,44.8,76.2,60.5
23011,"1991/1/6",0,17.25,8.5,21.5,13,7.4,40.6,69.5,55.05
23011,"1991/1/7",5.4,19.7,9.2,24.3,15.1,27.4,55,97.4,76.2
23011,"1991/1/8",0,20.6,14.4,27.8,13.4,31.8,31.9,77.5,54.7
23011,"1991/1/9",0,24.6,19,34.1,15.1,31.7,18.5,57.7,38.1
23011,"1991/1/10",0,30.95,20.3,41.1,20.8,31.1,11.1,35.4,23.25
23011,"1991/1/11",0,23.45,8.3,27.6,19.3,32.7,52.8,87.1,69.95
23011,"1991/1/12",0,22.05,16.1,30.1,14,33.1,32.6,87,59.8
23011,"1991/1/13",0,28.05,18.7,37.4,18.7,33,21.2,63.1,42.15
23011,"1991/1/14",0,27.75,15.9,35.7,19.8,32.3,26.5,67.1,46.8
23011,"1991/1/15",0,26.15,7.7,30,22.3,26.9,37.2,58.7,47.95
23011,"1991/1/16",0,23.8,14.8,31.2,16.4,33.4,23.5,57.4,40.45
23011,"1991/1/17",0,23.5,16.4,31.7,15.3,19.8,27.6,74.2,50.9
23011,"1991/1/18",0,23.8,12.8,30.2,17.4,31.2,28.7,61.9,45.3
23011,"1991/1/19",0,22.8,13.2,29.4,16.2,30.1,33.2,73.9,53.55
23011,"1991/1/20",0,23.6,13.4,30.3,16.9,16.1,28.7,64.4,46.55
23011,"1991/1/21",0,24.5,15.2,32.1,16.9,31.8,32,79.5,55.75
23011,"1991/1/22",2.4,26.1,14.4,33.3,18.9,12.9,40.3,94.4,67.35
23011,"1991/1/23",7.2,23.4,5.4,26.1,20.7,12.3,62.7,86.9,74.8
23011,"1991/1/24",0,21.55,6.1,24.6,18.5,9.6,58.5,85,71.75
23011,"1991/1/25",1.2,20.3,5.4,23,17.6,8.6,59.5,83,71.25
23011,"1991/1/26",0,20.2,7,23.7,16.7,20.3,48.1,74.2,61.15
23011,"1991/1/27",3.4,19.55,7.1,23.1,16,23.8,42.1,65.5,53.8
23011,"1991/1/28",0,19.4,6.6,22.7,16.1,20,46.1,69.4,57.75
23011,"1991/1/29",0,19.85,7.5,23.6,16.1,29.6,39.5,62.9,51.2
23011,"1991/1/30",0,20.35,14.1,27.4,13.3,31.5,38.4,91.7,65.05
23011,"1991/1/31",0,21.65,15.3,29.3,14,31.8,35.8,91.4,63.6
23011,"1991/2/1",0,22,17.8,30.9,13.1,32.4,27.1,80.3,53.7
23011,"1991/2/2",0,26.85,21.1,37.4,16.3,32.3,12.6,43.7,28.15
23011,"1991/2/3",0,27.3,19.6,37.1,17.5,31.9,17.1,54,35.55
23011,"1991/2/4",0,30,25.2,42.6,17.4,31.6,14.7,62.4,38.55
23011,"1991/2/5",0,23,10.2,28.1,17.9,24.1,38.9,72.2,55.55
23011,"1991/2/6",0,23.3,14,30.3,16.3,29.2,23.6,55.1,39.35
23011,"1991/2/7",0,19.45,10.1,24.5,14.4,30.1,43.3,81.1,62.2
23011,"1991/2/8",0,20.7,12.4,26.9,14.5,30.2,42,90.3,66.15
23011,"1991/2/9",0,21,11.2,26.6,15.4,27.8,48.5,96.6,72.55
23011,"1991/2/10",0,19.9,14.8,27.3,12.5,30.6,29.8,74.6,52.2
23011,"1991/2/11",0,22.85,19.1,32.4,13.3,30.2,22.6,72.1,47.35
23011,"1991/2/12",0,21.45,13.9,28.4,14.5,29.9,30.8,72.1,51.45
23011,"1991/2/13",0,24.85,21.7,35.7,14,28.3,20.7,75.7,48.2
23011,"1991/2/14",0,21.3,8.4,25.5,17.1,28,45.4,75.9,60.65
23011,"1991/2/15",0,17.9,8.6,22.2,13.6,22.2,32.9,56.5,44.7
23011,"1991/2/16",0,16.95,12.3,23.1,10.8,30.1,29.4,64.1,46.75
23011,"1991/2/17",0,21.45,16.1,29.5,13.4,30.1,24.3,65.1,44.7
23011,"1991/2/18",0,26.65,18.1,35.7,17.6,28.9,13.9,40.3,27.1
23011,"1991/2/19",0,20.4,9.6,25.2,15.6,29.2,39,70.6,54.8
23011,"1991/2/20",0,20.5,15.4,28.2,12.8,29,25.1,65,45.05
23011,"1991/2/21",0,22.3,20,32.3,12.3,29.2,21.1,71.4,46.25
23011,"1991/2/22",0,23.1,12.6,29.4,16.8,28.2,24.2,51.8,38
23011,"1991/2/23",0,22,14.6,29.3,14.7,28.2,32.1,78.4,55.25
23011,"1991/2/24",0,24.5,20,34.5,14.5,28,23.2,77,50.1
23011,"1991/2/25",0,28.2,23.4,39.9,16.5,27.8,12.5,49,30.75
23011,"1991/2/26",0,23.75,12.3,29.9,17.6,24.8,36.3,76.1,56.2
23011,"1991/2/27",0,22.85,12.9,29.3,16.4,20.4,26,56.9,41.45
23011,"1991/2/28",0,23.15,13.5,29.9,16.4,20.7,21.1,47.7,34.4
23011,"1991/3/1",0,17.45,6.3,20.6,14.3,18.9,37.9,56.5,47.2
23011,"1991/3/2",0,18.55,14.9,26,11.1,26.8,25.3,64.4,44.85
23011,"1991/3/3",0,21.7,19.4,31.4,12,26.6,16.5,54.2,35.35
23011,"1991/3/4",0,21.9,15,29.4,14.4,26.1,25.4,63.4,44.4
23011,"1991/3/5",0,22.6,13.8,29.5,15.7,24.9,32.7,75.7,54.2
23011,"1991/3/6",0,25.85,21.7,36.7,15,25.2,21.2,76.9,49.05
23011,"1991/3/7",0,26.3,11,31.8,20.8,24.2,34,65.2,49.6
23011,"1991/3/8",0,23.3,13.6,30.1,16.5,24.1,38.7,88,63.35
23011,"1991/3/9",0,19.2,5.4,21.9,16.5,21.8,54.1,75.7,64.9
23011,"1991/3/10",0,16.2,11.2,21.8,10.6,25,38.3,78.3,58.3
23011,"1991/3/11",1.4,17.1,8,21.1,13.1,14.1,61.6,100,80.8
23011,"1991/3/12",1.8,16.6,10.2,21.7,11.5,24.1,29.3,56,42.65
23011,"1991/3/13",0,19.1,12,25.1,13.1,24.4,29.5,62.4,45.95
23011,"1991/3/14",0,18.35,14.7,25.7,11,23.9,33.3,83.9,58.6
23011,"1991/3/15",0,17.5,12.2,23.6,11.4,24,40.5,87.6,64.05
23011,"1991/3/16",0,19.45,18.1,28.5,10.4,23.8,31.1,96,63.55
23011,"1991/3/17",0,24.1,21.2,34.7,13.5,15.6,18.4,66,42.2
23011,"1991/3/18",0,25.65,7.9,29.6,21.7,4.7,38.1,60.9,49.5
23011,"1991/3/19",0,19.4,5.6,22.2,16.6,15.9,63.2,89.5,76.35
23011,"1991/3/20",0.2,16.85,9.1,21.4,12.3,17,50.6,90.2,70.4
23011,"1991/3/21",0,15.25,7.9,19.2,11.3,16.2,45.9,76.2,61.05
23011,"1991/3/22",2.4,15.65,11.3,21.3,10,16.6,42.3,87.2,64.75
23011,"1991/3/23",0,16.55,11.3,22.2,10.9,21.3,35.1,72.1,53.6
23011,"1991/3/24",0,19.05,16.7,27.4,10.7,15.2,20.6,58.3,39.45
23011,"1991/3/25",0,22.95,13.5,29.7,16.2,13.5,12.5,28.3,20.4
23011,"1991/3/26",2.2,17.85,5.5,20.6,15.1,16,49.9,70.5,60.2
23011,"1991/3/27",0,18.35,6.9,21.8,14.9,10.7,57.5,88.6,73.05
23011,"1991/3/28",0,19.45,17.9,28.4,10.5,18,31.5,96.2,63.85
23011,"1991/3/29",0,21.9,6.4,25.1,18.7,8.3,27,39.9,33.45
23011,"1991/3/30",0,19.3,4.4,21.5,17.1,17.1,51.1,67.2,59.15
23011,"1991/3/31",0,18.45,7.5,22.2,14.7,11,58.3,93.3,75.8
23011,"1991/4/1",0,16,4,18,14,9.7,69.3,89.5,79.4
23011,"1991/4/2",3.2,14.2,10.6,19.5,8.9,15.1,37.1,73.7,55.4
23011,"1991/4/3",0,14.4,11.8,20.3,8.5,19.7,46.6,100,73.3
23011,"1991/4/4",0,16.15,12.7,22.5,9.8,19.9,48.1,100,74.05
23011,"1991/4/5",0,18.7,15.8,26.6,10.8,19.5,38.8,100,69.4
23011,"1991/4/6",0,18.35,13.9,25.3,11.4,19.2,41.6,99.5,70.55
23011,"1991/4/7",0,19.15,11.7,25,13.3,16.3,41.7,86.5,64.1
23011,"1991/4/8",0,23.5,16,31.5,15.5,16.1,21,55.1,38.05
23011,"1991/4/9",0,26.45,14.7,33.8,19.1,17,15,35.7,25.35
23011,"1991/4/10",0,26.15,14.1,33.2,19.1,18.2,21.8,50.2,36
23011,"1991/4/11",0,26.2,12.2,32.3,20.1,16.9,19.2,39.5,29.35
23011,"1991/4/12",0,23.8,5.2,26.4,21.2,16.2,48.5,66.4,57.45
23011,"1991/4/13",0,17,6.2,20.1,13.9,5.8,57.4,85.1,71.25
23011,"1991/4/14",0,16.1,7.2,19.7,12.5,13.6,54.5,86.3,70.4
23011,"1991/4/15",13.8,14.75,10.3,19.9,9.6,10.7,56,100,78
23011,"1991/4/16",0,16.5,6.4,19.7,13.3,9.5,59.3,89.1,74.2
23011,"1991/4/17",0,15.9,7.4,19.6,12.2,8.3,53.1,85.2,69.15
23011,"1991/4/18",0.2,16.85,8.7,21.2,12.5,10,58.8,100,79.4
23011,"1991/4/19",0,17.5,11.6,23.3,11.7,15.7,50.4,100,75.2
23011,"1991/4/20",0,18.9,16.2,27,10.8,15.6,33.4,91.9,62.65
23011,"1991/4/21",0,18.1,5.2,20.7,15.5,13.4,69.7,96.6,83.15
23011,"1991/4/22",0,14.25,10.7,19.6,8.9,16.4,30.3,60.6,45.45
23011,"1991/4/23",0,18.2,14.4,25.4,11,8.5,22.2,54.9,38.55
23011,"1991/4/24",5.2,15.7,2.8,17.1,14.3,8,67.2,80.4,73.8
23011,"1991/4/25",0,14.5,7.4,18.2,10.8,13.4,49.3,79.6,64.45
23011,"1991/4/26",8.4,14.5,7.4,18.2,10.8,8.4,59.4,95.8,77.6
23011,"1991/4/27",0,13.3,8.8,17.7,8.9,8.4,62.2,100,81.1
23011,"1991/4/28",0,13.3,10.4,18.5,8.1,10.6,55,100,77.5
23011,"1991/4/29",0,16.05,10.1,21.1,11,12,38,72.4,55.2
23011,"1991/4/30",2.6,16.1,7.2,19.7,12.5,5.5,60.6,96,78.3
23011,"1991/5/1",7.8,17.15,5.3,19.8,14.5,9,71,99.4,85.2
23011,"1991/5/2",1.8,15.25,4.1,17.3,13.2,10.4,63.8,83.1,73.45
23011,"1991/5/3",0.2,14.3,5.6,17.1,11.5,8,60.5,87,73.75
23011,"1991/5/4",0,13.95,12.9,20.4,7.5,14.6,39.2,90.7,64.95
23011,"1991/5/5",0,16.3,13.4,23,9.6,13,26.7,62.8,44.75
23011,"1991/5/6",3.6,15.5,6.4,18.7,12.3,7.9,63.6,95.8,79.7
23011,"1991/5/7",0.4,15.7,7.4,19.4,12,7.5,59.5,95.6,77.55
23011,"1991/5/8",0,13.25,8.9,17.7,8.8,11.2,56.3,100,78.15
23011,"1991/5/9",0,12.35,6.3,15.5,9.2,10.1,54,81.7,67.85
23011,"1991/5/10",0,12.65,6.9,16.1,9.2,8.5,58,91.2,74.6
23011,"1991/5/11",0,13.15,4.3,15.3,11,7.2,57.6,76.2,66.9
23011,"1991/5/12",0,12.55,5.7,15.4,9.7,7.2,62.9,91.5,77.2
23011,"1991/5/13",0,11.15,11.1,16.7,5.6,11.4,51.6,100,75.8
23011,"1991/5/14",0,10.5,11.6,16.3,4.7,9.8,55.6,100,77.8
23011,"1991/5/15",0,12.6,5.4,15.3,9.9,7.6,50.7,72.2,61.45
23011,"1991/5/16",0,10.85,8.9,15.3,6.4,8.5,51.8,93.7,72.75
23011,"1991/5/17",0,12.45,16.3,20.6,4.3,12.2,43.7,100,71.85
23011,"1991/5/18",0,14.85,13.1,21.4,8.3,11.7,40,93.2,66.6
23011,"1991/5/19",0,14.65,9.9,19.6,9.7,9.4,45.2,85.6,65.4
23011,"1991/5/20",0,15.3,15.2,22.9,7.7,11.7,39.4,100,69.7
23011,"1991/5/21",0,15.05,13.7,21.9,8.2,11.9,44.5,100,72.25
23011,"1991/5/22",0,12.15,11.5,17.9,6.4,9.2,47.8,100,73.9
23011,"1991/5/23",0,13.65,9.7,18.5,8.8,11.4,52.1,98.1,75.1
23011,"1991/5/24",0,12.5,16.8,20.9,4.1,10.8,34.8,100,67.4
23011,"1991/5/25",0,13.55,9.1,18.1,9,5.2,54,97.6,75.8
23011,"1991/5/26",0,15.5,3.2,17.1,13.9,6.9,72.9,89.5,81.2
23011,"1991/5/27",3.4,12.8,10.4,18,7.6,9.3,59.1,100,79.55
23011,"1991/5/28",0,13.6,13.2,20.2,7,10.6,51.6,100,75.8
23011,"1991/5/29",0,13.1,13.8,20,6.2,9.6,47.1,100,73.55
23011,"1991/5/30",0,15.05,14.5,22.3,7.8,10.6,41.2,100,70.6
23011,"1991/5/31",0,18.45,9.3,23.1,13.8,6.1,30.4,54.5,42.45
23011,"1991/6/1",0,17.25,4.3,19.4,15.1,2.4,64.4,84.5,74.45
23011,"1991/6/2",0,13.35,1.7,14.2,12.5,2.2,85.3,95.3,90.3
23011,"1991/6/3",30.2,14.45,4.5,16.7,12.2,5.4,77.9,100,88.95
23011,"1991/6/4",0.2,14.25,8.1,18.3,10.2,9.6,61.4,100,80.7
23011,"1991/6/5",0,14.05,5.3,16.7,11.4,3.9,52.1,73.5,62.8
23011,"1991/6/6",18.2,14.25,4.9,16.7,11.8,7.6,75.8,100,87.9
23011,"1991/6/7",1.8,11.7,8.8,16.1,7.3,7.6,64.5,100,82.25
23011,"1991/6/8",0,11.8,6,14.8,8.8,5.4,72.5,100,86.25
23011,"1991/6/9",0,12.55,3.1,14.1,11,4.8,80.2,98.3,89.25
23011,"1991/6/10",0,13.15,5.3,15.8,10.5,7.1,61.3,86.7,74
23011,"1991/6/11",23.2,11.65,6.1,14.7,8.6,6.4,68.8,100,84.4
23011,"1991/6/12",0.6,11.45,9.7,16.3,6.6,8.4,59.9,100,79.95
23011,"1991/6/13",0,12.05,8.9,16.5,7.6,8.7,59.2,100,79.6
23011,"1991/6/14",0,11.65,6.9,15.1,8.2,4.2,63.5,100,81.75
23011,"1991/6/15",0,15.85,7.5,19.6,12.1,7.3,53.1,85.8,69.45
23011,"1991/6/16",0,13.8,6.6,17.1,10.5,2.7,65.2,100,82.6
23011,"1991/6/17",9.2,14.05,7.9,18,10.1,7.7,68.8,100,84.4
23011,"1991/6/18",0.2,14.3,7,17.8,10.8,5.8,62.3,98.1,80.2
23011,"1991/6/19",0,15.45,6.5,18.7,12.2,9.3,58.9,89.4,74.15
23011,"1991/6/20",0,13.65,6.1,16.7,10.6,4.8,68.4,100,84.2
23011,"1991/6/21",1.2,14.2,6,17.2,11.2,7.5,79.5,100,89.75
23011,"1991/6/22",0,13.7,8.4,17.9,9.5,8.3,59,100,79.5
23011,"1991/6/23",0,15.05,3.9,17,13.1,4.7,65.1,83.6,74.35
23011,"1991/6/24",1.8,16.35,5.3,19,13.7,7.3,66.9,93.8,80.35
23011,"1991/6/25",1.2,18.55,9.3,23.2,13.9,4.6,51.4,92,71.7
23011,"1991/6/26",1.8,14.75,4.3,16.9,12.6,8,61.8,81.6,71.7
23011,"1991/6/27",0,15.5,11.2,21.1,9.9,4.1,48,98.5,73.25
23011,"1991/6/28",2.4,16.45,4.3,18.6,14.3,4.9,77,100,88.5
23011,"1991/6/29",0,12.55,6.7,15.9,9.2,8.6,65.4,100,82.7
23011,"1991/6/30",0,13.3,5,15.8,10.8,3.4,77.5,100,88.75
23011,"1991/7/1",13.8,13.1,8.4,17.3,8.9,7.9,64.9,100,82.45
23011,"1991/7/2",0,13.15,10.3,18.3,8,9.8,50.9,99.8,75.35
23011,"1991/7/3",0,13.9,6,16.9,10.9,5.8,49.9,73.7,61.8
23011,"1991/7/4",0.2,13.95,2.1,15,12.9,1.1,58.1,66.6,62.35
23011,"1991/7/5",14.6,12.35,5.3,15,9.7,8.5,61.6,87.3,74.45
23011,"1991/7/6",0,11.15,7.9,15.1,7.2,9.9,57.1,96.5,76.8
23011,"1991/7/7",0,9.55,3.9,11.5,7.6,2.2,67.8,88.2,78
23011,"1991/7/8",17.2,9.05,2.5,10.3,7.8,3.4,78.3,92.7,85.5
23011,"1991/7/9",10.4,10.3,5.2,12.9,7.7,6.1,76,100,88
23011,"1991/7/10",8.2,9.75,9.1,14.3,5.2,7.7,62,100,81
23011,"1991/7/11",0.2,10.1,9.8,15,5.2,7.7,64,100,82
23011,"1991/7/12",7.4,11,5.8,13.9,8.1,8.1,58.6,86.2,72.4
23011,"1991/7/13",0,11.35,5.3,14,8.7,6.4,78.2,100,89.1
23011,"1991/7/14",0,10.35,9.3,15,5.7,7.4,59.3,100,79.65
23011,"1991/7/15",2.8,9.6,9.8,14.5,4.7,10,58.8,100,79.4
23011,"1991/7/16",0,10.35,9.9,15.3,5.4,9.1,50.7,98.2,74.45
23011,"1991/7/17",0,12.3,9,16.8,7.8,9.8,42.9,77.5,60.2
23011,"1991/7/18",0,13.7,9.6,18.5,8.9,10.7,42.8,79.9,61.35
23011,"1991/7/19",0,12.4,9.8,17.3,7.5,11.2,51.7,98.4,75.05
23011,"1991/7/20",0,11.9,9.8,16.8,7,8.8,57,100,78.5
23011,"1991/7/21",0,13.1,9,17.6,8.6,2.9,48.2,86.9,67.55
23011,"1991/7/22",10.4,10.5,2.8,11.9,9.1,1.2,84,100,92
23011,"1991/7/23",0,8.65,8.5,12.9,4.4,8.8,59.9,100,79.95
23011,"1991/7/24",0.4,10,7,13.5,6.5,8.1,61.4,98.2,79.8
23011,"1991/7/25",0,8.35,11.1,13.9,2.8,10.4,54.8,100,77.4
23011,"1991/7/26",0,10.3,14,17.3,3.3,9.4,39,99.5,69.25
23011,"1991/7/27",0,12.7,6.4,15.9,9.5,6.6,60.4,91.9,76.15
23011,"1991/7/28",0,12.1,6,15.1,9.1,6.9,70.5,100,85.25
23011,"1991/7/29",9.4,12.25,5.5,15,9.5,8.4,72.8,100,86.4
23011,"1991/7/30",0.2,10.4,7.8,14.3,6.5,7,59.6,100,79.8
23011,"1991/7/31",4.8,13.2,5.8,16.1,10.3,7.6,71.1,100,85.55
23011,"1991/8/1",0.8,10.6,8.2,14.7,6.5,12,64,100,82
23011,"1991/8/2",0,13.5,13.8,20.4,6.6,11.8,34.2,84.2,59.2
23011,"1991/8/3",0,13.95,6.1,17,10.9,12.5,67.1,99.8,83.45
23011,"1991/8/4",0,12.6,10.2,17.7,7.5,6.2,43.5,84.9,64.2
23011,"1991/8/5",0.8,13.15,6.1,16.2,10.1,5.4,56.5,84.2,70.35
23011,"1991/8/6",1.4,12.3,4.8,14.7,9.9,8,64,87.8,75.9
23011,"1991/8/7",2.4,12.7,5,15.2,10.2,4.3,69.5,96.5,83
23011,"1991/8/8",13.2,10.65,6.1,13.7,7.6,10,61.3,92,76.65
23011,"1991/8/9",0.4,11.35,7.7,15.2,7.5,10.3,73.6,100,86.8
23011,"1991/8/10",0,12.4,5.6,15.2,9.6,8.1,71.8,100,85.9
23011,"1991/8/11",0,10.95,12.3,17.1,4.8,14,50.3,100,75.15
23011,"1991/8/12",1.2,12.3,11.4,18,6.6,13.9,45.1,95.5,70.3
23011,"1991/8/13",0,13,4.8,15.4,10.6,9.6,69.8,95.5,82.65
23011,"1991/8/14",4.2,12.25,5.3,14.9,9.6,8,76.2,100,88.1
23011,"1991/8/15",6.2,12.4,4.6,14.7,10.1,5.2,69.4,93.9,81.65
23011,"1991/8/16",2.2,10.55,4.5,12.8,8.3,6.1,60.2,81.3,70.75
23011,"1991/8/17",0,10.05,8.1,14.1,6,13.3,54.7,94.2,74.45
23011,"1991/8/18",0,10.3,13,16.8,3.8,15.1,47.1,100,73.55
23011,"1991/8/19",0,12.75,9.3,17.4,8.1,7.1,31.7,58.4,45.05
23011,"1991/8/20",3.4,13.1,4.2,15.2,11,8.7,64.3,84.6,74.45
23011,"1991/8/21",7,11.05,6.7,14.4,7.7,8,57.9,90.4,74.15
23011,"1991/8/22",5.6,13.25,7.3,16.9,9.6,10.2,66.5,100,83.25
23011,"1991/8/23",4.4,10.3,3.8,12.2,8.4,4.1,64.8,83.5,74.15
23011,"1991/8/24",0,10.05,7.5,13.8,6.3,13.3,52.6,87,69.8
23011,"1991/8/25",0,10.8,7,14.3,7.3,8.2,68.8,100,84.4
23011,"1991/8/26",6.2,11.6,11.4,17.3,5.9,16.2,43.6,92.7,68.15
23011,"1991/8/27",2.6,11.8,3.4,13.5,10.1,3.2,73.1,91.5,82.3
23011,"1991/8/28",8.2,10.5,9.6,15.3,5.7,15.6,65.6,100,82.8
23011,"1991/8/29",1.8,11.2,4.8,13.6,8.8,4.5,73.9,100,86.95
23011,"1991/8/30",3.6,11.25,7.1,14.8,7.7,13,64.8,100,82.4
23011,"1991/8/31",0,11.65,5.9,14.6,8.7,12.1,51.2,75.6,63.4
23011,"1991/9/1",0,11.25,12.9,17.7,4.8,15.9,48.4,100,74.2
23011,"1991/9/2",0,14.15,13.1,20.7,7.6,17.6,38.1,89.1,63.6
23011,"1991/9/3",0,13.2,7.4,16.9,9.5,16.1,60.8,98.6,79.7
23011,"1991/9/4",0,13.85,14.9,21.3,6.4,18,42.3,100,71.15
23011,"1991/9/5",0,17,11.2,22.6,11.4,18.8,32.8,66.8,49.8
23011,"1991/9/6",0,17.2,18.2,26.3,8.1,17.9,32.2,100,66.1
23011,"1991/9/7",0,20,11.6,25.8,14.2,3.6,38.5,79.1,58.8
23011,"1991/9/8",0,12.7,10.2,17.8,7.6,17.5,56.5,100,78.25
23011,"1991/9/9",0.8,15.35,15.3,23,7.7,16.7,33.8,90.4,62.1
23011,"1991/9/10",24.4,12.55,2.7,13.9,11.2,2.9,91.4,100,95.7
23011,"1991/9/11",4.6,12.3,4.2,14.4,10.2,13.4,74.4,98.1,86.25
23011,"1991/9/12",0.2,11.35,7.5,15.1,7.6,11.2,51.3,84.4,67.85
23011,"1991/9/13",0,13.75,10.9,19.2,8.3,19.7,39.1,79.5,59.3
23011,"1991/9/14",0,14.75,14.7,22.1,7.4,11.4,44.4,100,72.2
23011,"1991/9/15",0,14.3,4.8,16.7,11.9,3.4,65.3,89.1,77.2
23011,"1991/9/16",4.2,12.55,8.3,16.7,8.4,10.3,60.5,100,80.25
23011,"1991/9/17",13.4,11.95,7.1,15.5,8.4,11.4,66.5,100,83.25
23011,"1991/9/18",12.4,13.05,4.9,15.5,10.6,16.2,75.6,100,87.8
23011,"1991/9/19",2.4,11,5.8,13.9,8.1,17.1,53.6,78.8,66.2
23011,"1991/9/20",0,11.25,10.7,16.6,5.9,12.4,58.8,100,79.4
23011,"1991/9/21",0,12.3,5,14.8,9.8,14.2,63,87.5,75.25
23011,"1991/9/22",0,11.85,8.9,16.3,7.4,15.2,51.3,92.3,71.8
23011,"1991/9/23",4.4,14.9,12.6,21.2,8.6,21.9,35,78.8,56.9
23011,"1991/9/24",0,15.85,12.5,22.1,9.6,7.6,34.2,76.2,55.2
23011,"1991/9/25",0,17.4,8.2,21.5,13.3,12,43.3,72.7,58
23011,"1991/9/26",0,13.35,9.7,18.2,8.5,14.3,62.2,100,81.1
23011,"1991/9/27",0,13.8,13.6,20.6,7,19.8,49.1,100,74.55
23011,"1991/9/28",0,13.55,4.3,15.7,11.4,11,61.7,81.7,71.7
23011,"1991/9/29",0,14.15,4.9,16.6,11.7,9,66.2,91,78.6
